U+22F1	⋱	省略号 右下对角线省略号
U+22F0	⋰	省略号 右上对角线省略号
U+22EF	⋯	省略号 中线水平省略号
U+22EE	⋮	省略号 垂直省略号 竖省略号
U+22ED	⋭	不正规子群或等于
U+22EC	⋬	非正规子群或等于
U+22EB	⋫	不属于正规子群
U+22EA	⋪	不正规子群
U+22E9	⋩	后于但不等价于
U+22E8	⋨	先于但不等价于
U+22E7	⋧	大于但不等价于
U+22E6	⋦	小于但不等价于
U+22E5	⋥	方形原或不等于
U+22E4	⋤	方形像或不等于
U+22E3	⋣	不方形原或等于
U+22E2	⋢	非方形像或等于 不方形像或等于
U+22E1	⋡	不后于或等于
U+22E0	⋠	不先于或等于
U+22DF	⋟	等于或后于
U+22DE	⋞	等于或先于
U+22DD	⋝	等于或大于 等于大于
U+22DC	⋜	等于或小于 等于小于
U+22DB	⋛	大于等于或小于
U+22DA	⋚	小于等于或大于
U+22D9	⋙	非常大于 极大于
U+22D8	⋘	非常小于 极小于
U+22D7	⋗	带点大于 带点的大于
U+22D6	⋖	带点小于 带点的小于
U+22D5	⋕	等于并平行于 等于和平行于
U+22D4	⋔	干草叉
U+22D3	⋓	双并集
U+22D2	⋒	双交集
U+22D1	⋑	双超集
U+22D0	⋐	双子集
U+22CF	⋏	卷曲逻辑与 波形逻辑和
U+22CE	⋎	卷曲逻辑或 波形逻辑或
U+22CD	⋍	反转颚化符等于 横翻颚化符等号
U+22CC	⋌	右半直积
U+22CB	⋋	左半直积
U+22CA	⋊	右正态因子半直积 右正规因子半直积
U+22C9	⋉	左正态因子半直积 左正规因子半直积
U+22C8	⋈	领结 蝴蝶结
U+22C7	⋇	乘除
U+22C6	⋆	星形
U+22C5	⋅	点
U+22C4	⋄	菱形
U+22C3	⋃	并集
U+22C2	⋂	交集
U+22C1	⋁	逻辑或
U+22C0	⋀	逻辑与 逻辑和
U+22BF	⊿	直角三角形 右三角
U+22BE	⊾	带圆弧的直角 带有弧的右角
U+22BD	⊽	或非 no
U+22BC	⊼	与非 nand 
U+22BB	⊻	异或 xor
U+22BA	⊺	插层 插入
U+22B9	⊹	厄米特共轭矩阵
U+22B8	⊸	多重映射
U+22B7	⊷	像
U+22B6	⊶	原
U+22B5	⊵	包含为正规子群或等于 属于正规子群或等于
U+22B4	⊴	正规子群或等于
U+22B3	⊳	包含为正规子群 属于正规子群
U+22B2	⊲	正规子群
U+22B1	⊱	继承关系
U+22B0	⊰	先于关系
U+22AF	⊯	反向双竖条双右转门 非双竖条双右转门
U+22AE	⊮	不强制
U+22AD	⊭	不正确 不真
U+22AC	⊬	无法证明 不证明
U+22AB	⊫	双竖条双右转门
U+22AA	⊪	三竖条右转门
U+22A9	⊩	强制
U+22A8	⊨	真 true
U+22A7	⊧	型号
U+22A6	⊦	断言
U+22A5	⊥	上丁
U+22A4	⊤	下丁
U+22A3	⊣	左丁
U+22A2	⊢	右丁
U+22A1	⊡	平方点 带方框点
U+22A0	⊠	平方乘以 带方框乘
U+229F	⊟	带方框负 带方框减 方框负 方框减
U+229E	⊞	带方框加 带方框正 方框加 方框正
U+229D	⊝	带圆圈短划 圆圈短划
U+229C	⊜	带圆圈等于 圆圈等于
U+229B	⊛	带圆圈星 圆圈星
U+229A	⊚	带圆圈圆圈 圆圈圆圈 两个圆圈
U+2299	⊙	带圆圈点 圆圈点
U+2298	⊘	带圆圈除 圆圈除
U+2297	⊗	带圆圈乘 圆圈乘
U+2296	⊖	带圆圈负 带圆圈减 圆圈负 圆圈减
U+2295	⊕	带圆圈加 带圆圈正 圆圈加 圆圈正
U+2294	⊔	方形杯
U+2293	⊓	方形帽
U+2292	⊒	方形原或等于
U+2291	⊑	方形像或等于
U+2290	⊐	方形原
U+228F	⊏	方形像
U+228E	⊎	多重集并集
U+228D	⊍	多重集乘积
U+228C	⊌	多重集
